Symbol,DATE,Open Price,Prev Close,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
RELIANCE,13-Apr-2016,1052.55,1047.4,1069.9,1052.55,1064.6,1066.05,1060.03,3666141,3886222311.15,96144
RELIANCE,18-Apr-2016,1065.8,1066.05,1066.8,1055.4,1063.05,1064.75,1061.15,4358102,4624603231.85,72390
RELIANCE,20-Apr-2016,1069.2,1064.75,1069.2,1035.8,1037.15,1037.3,1044.82,4957497,5179668392.85,159487
RELIANCE,21-Apr-2016,1041.4,1037.3,1052,1035,1039.5,1041.15,1042.52,2601436,2712047918.65,65460
RELIANCE,22-Apr-2016,1039,1041.15,1047.5,1029.3,1040.5,1038.95,1039.15,2675586,2780346365,83568
RELIANCE,25-Apr-2016,1044.45,1038.95,1044.45,1012.3,1014.55,1016.9,1019.84,13979586,14256999657.8,154748
RELIANCE,26-Apr-2016,1015.4,1016.9,1023.9,1007.5,1014.3,1016.95,1013.25,6041279,6121324711.65,91302
RELIANCE,27-Apr-2016,1017.9,1016.95,1025.95,1016,1018.45,1019.4,1021.78,3315060,3387251623.8,134641
RELIANCE,28-Apr-2016,1014,1019.4,1019.2,990.95,993.5,996.7,1005.46,14160507,14237803965.8,145782
RELIANCE,29-Apr-2016,993.45,996.7,998.55,978.85,980.9,982.7,987.1,5367060,5297844665.95,146902
RELIANCE,02-May-2016,979,982.7,992.4,978,987,986.95,986.75,2427753,2395582308.4,71546
RELIANCE,03-May-2016,988,986.95,994.95,972.75,975,975.8,982.83,4016624,3947642760,128285
RELIANCE,04-May-2016,974.05,975.8,983.7,973,976,978.1,979.17,3096453,3031966774.85,70953
RELIANCE,05-May-2016,980,978.1,983.45,970.9,974.9,975.25,976.77,4952411,4837354464.95,107343
RELIANCE,06-May-2016,973,975.25,976.8,967,969.15,968.95,971.08,3371220,3273738348.85,72457
RELIANCE,09-May-2016,975,968.95,986,972.8,983.3,983.1,981.2,3508088,3442124767.35,79373
RELIANCE,10-May-2016,983.1,983.1,984.7,978,982.3,982.55,981.5,1656840,1626181209.4,44767
RELIANCE,11-May-2016,971.8,982.55,980.75,970,974.1,975.4,976.47,2820699,2754314213.6,50564
RELIANCE,12-May-2016,976,975.4,994.2,975.05,993,992.8,986.82,2922714,2884182557.55,68535
RELIANCE,13-May-2016,988.95,992.8,990.55,975,975.95,978.15,981.35,3348353,3285903492.8,82572
RELIANCE,16-May-2016,977,978.15,982.5,971.1,974.5,975.95,976.4,2132072,2081760478.55,46086
RELIANCE,17-May-2016,980.25,975.95,983.1,966.35,967.45,969.15,973.96,2779023,2706668840.05,85318
RELIANCE,18-May-2016,965.9,969.15,972.5,964.1,970.05,970.55,969.99,1880974,1824529636.55,44676
RELIANCE,19-May-2016,971.7,970.55,971.9,945.6,947.35,951.2,960.71,2088058,2006009103.3,45052
RELIANCE,20-May-2016,952,951.2,954.5,931.35,933.4,934.2,943.02,4238988,3997447796.5,126939
RELIANCE,23-May-2016,937.35,934.2,940.7,925.65,931.1,930,932.46,4198098,3914538268,119010
RELIANCE,24-May-2016,928.05,930,944,928.05,941,940.45,939.86,2807737,2638876532.3,85430
RELIANCE,25-May-2016,949.85,940.45,952.8,941.15,949.65,951.2,948.1,2112135,2002517641.5,52041
RELIANCE,26-May-2016,950,951.2,952.4,944.1,947.3,946.85,947.62,3243601,3073707523.25,81624
RELIANCE,27-May-2016,949.05,946.85,976.9,948.75,973.1,974.7,966.82,3063379,2961741218.85,67215
RELIANCE,30-May-2016,976.4,974.7,981.5,965,965.8,968.7,972.17,2202091,2140805460.6,62587
RELIANCE,31-May-2016,969,968.7,973,956.5,959,957.85,959.97,5333469,5119973489.05,104315
RELIANCE,01-Jun-2016,957.95,957.85,966.1,951.8,952.7,953.6,959.2,2067034,1982696121.6,53205
RELIANCE,02-Jun-2016,954.5,953.6,957.15,945.1,955.35,956.25,950.47,2343852,2227760801.15,84845
RELIANCE,03-Jun-2016,960,956.25,962.9,955.85,958.75,959.65,959.64,1975712,1895977556.7,61330
RELIANCE,06-Jun-2016,961,959.65,963,952.55,954.45,954.8,956.96,1982466,1897147292.9,64201
RELIANCE,07-Jun-2016,957.25,954.8,960.95,951.6,953.45,955.05,956.15,4332627,4142620601.1,95245
RELIANCE,08-Jun-2016,958,955.05,958,949.15,955.95,954.1,953.25,2773975,2644278169.95,70012
RELIANCE,09-Jun-2016,960,954.1,976.45,956.2,970,971.15,971.14,3575840,3472641637.75,116207
RELIANCE,10-Jun-2016,974,971.15,984.4,968.3,975.7,976.7,976.64,3729737,3642612995.75,74227
RELIANCE,13-Jun-2016,969.9,976.7,983.45,963.05,980,981.1,973.74,2334856,2273535312.8,57776
RELIANCE,14-Jun-2016,980.95,981.1,985.4,969.3,976.3,976.25,977.5,2497008,2440817298.95,55244
RELIANCE,15-Jun-2016,980,976.25,986.5,973.75,981.85,984.6,980.12,2543921,2493348429.2,97049
RELIANCE,16-Jun-2016,981,984.6,983.65,967.05,975.25,976.3,975.47,2142329,2089779295.4,71071
RELIANCE,17-Jun-2016,977,976.3,978.65,970.1,973,974.9,974.27,2408096,2346137251.15,97303
RELIANCE,20-Jun-2016,972.15,974.9,992.6,968,987.5,990.2,983.33,2459237,2418252127.65,108255
RELIANCE,21-Jun-2016,994.1,990.2,994.15,979.7,983.05,987.1,985.9,3184865,3139971424.95,116389
RELIANCE,22-Jun-2016,985,987.1,985.9,977.1,978,980.5,980.71,2923284,2866888654.35,82337
RELIANCE,23-Jun-2016,979.95,980.5,982,970,981,980.45,975.5,2248693,2193589012.75,106606
RELIANCE,24-Jun-2016,964.9,980.45,964.9,933.4,948.55,951.45,947.15,5711173,5409346858.65,163656
RELIANCE,27-Jun-2016,940.5,951.45,958.4,940.5,953.9,955.65,953.76,2094599,1997741764.5,55952
RELIANCE,28-Jun-2016,956.4,955.65,961.55,955,958,957.8,958.6,1738370,1666404999.3,54522
RELIANCE,29-Jun-2016,962,957.8,968.95,960,967,966.9,964.82,1719857,1659360680.65,44475
RELIANCE,30-Jun-2016,972,966.9,977.5,967.05,969,969.15,971.01,2916329,2831792986.6,111061
RELIANCE,01-Jul-2016,972.75,969.15,976.8,970,974.75,973.45,973.03,1510979,1470225445.8,49870
RELIANCE,04-Jul-2016,975.5,973.45,993.6,975.5,986.35,986.7,987.44,1783750,1761346964.3,46307
RELIANCE,05-Jul-2016,986.1,986.7,1002.9,980.3,991.2,993.1,994.43,2596678,2582210954.35,52194
RELIANCE,07-Jul-2016,992.5,993.1,1000.5,986.15,988.1,987.9,992.38,2749648,2728683064.85,101086
RELIANCE,08-Jul-2016,987,987.9,989,976.35,977.6,978.4,982.34,1632225,1603394588.25,47260
RELIANCE,11-Jul-2016,991,978.4,994.95,985.5,991.55,992.5,991.25,1889606,1873068862.95,44114
RELIANCE,12-Jul-2016,995.25,992.5,1005,991,1003.4,1003.4,998.38,2232685,2229070183.65,58174
RELIANCE,13-Jul-2016,1005.2,1003.4,1016.7,1004.15,1008,1008.75,1010.89,3409386,3446506825.55,75726
RELIANCE,14-Jul-2016,1008.1,1008.75,1014.1,998.25,1004.2,1004.9,1006.27,2459183,2474605486.7,94968
RELIANCE,15-Jul-2016,1009,1004.9,1021,1003.5,1014.35,1012.2,1013.32,3198562,3241175868.6,75448
RELIANCE,18-Jul-2016,1028,1012.2,1038.75,1001.75,1002.9,1006.25,1024.42,7339086,7518309445.05,170099
RELIANCE,19-Jul-2016,1006,1006.25,1022.95,995.3,1022.5,1017.8,1010.24,3805750,3844707695.25,108195
RELIANCE,20-Jul-2016,1019.95,1017.8,1028.3,1016.55,1022.75,1023,1022.31,2803645,2866191224.7,86184
RELIANCE,21-Jul-2016,1024,1023,1025,1005,1006.2,1006.35,1011.19,1534044,1551205388.6,42542
RELIANCE,22-Jul-2016,1006,1006.35,1017.8,1005.1,1015.9,1014.85,1013.37,1577114,1598204862.3,45519
RELIANCE,25-Jul-2016,1014,1014.85,1023.75,1007.35,1020.5,1022.75,1016.5,1883884,1914975225.6,65866
RELIANCE,26-Jul-2016,1023,1022.75,1034.8,1015.2,1022.25,1024.05,1028.33,2403872,2471965450.8,73738
RELIANCE,27-Jul-2016,1023.05,1024.05,1026,1008.95,1011.2,1013.1,1017.1,2521448,2564577315.7,44577
RELIANCE,28-Jul-2016,1014.95,1013.1,1030.5,1013.05,1024,1026.35,1022.77,3568375,3649633313.7,57410
RELIANCE,29-Jul-2016,1024,1026.35,1024.9,1012,1016.05,1014.9,1016.04,2201164,2236478542.1,59232
RELIANCE,01-Aug-2016,1018,1014.9,1020.3,1005.05,1009,1009.5,1012.34,1823694,1846202181.85,39583
RELIANCE,02-Aug-2016,1008,1009.5,1020,1006.3,1013,1012.8,1014.69,1762408,1788291755.4,60093
RELIANCE,03-Aug-2016,1014.4,1012.8,1014.4,991.5,992.9,993.95,998,2713804,2708366173.9,84839
RELIANCE,04-Aug-2016,999,993.95,1000,983.4,995.2,993,990.33,2328716,2306189259.05,70610
RELIANCE,05-Aug-2016,998,993,1019,997.05,1018,1016.25,1008.21,2767914,2790650162.95,63040
RELIANCE,08-Aug-2016,1019.9,1016.25,1034,1018.65,1027.3,1029.25,1029.46,3098753,3190040711.85,85046
RELIANCE,09-Aug-2016,1027,1029.25,1034.5,1021,1029.9,1030.7,1027.79,3038046,3122459911.4,80430
RELIANCE,10-Aug-2016,1031.25,1030.7,1034.55,1002,1002.2,1003.65,1012.18,3079463,3116960499.05,75445
RELIANCE,11-Aug-2016,1001.95,1003.65,1022.85,999.6,1014,1014.1,1013.46,3238899,3282503482.6,92154
RELIANCE,12-Aug-2016,1017,1014.1,1042.9,1017,1032.55,1035.8,1032.8,3740861,3863571902.25,104993
RELIANCE,16-Aug-2016,1036.25,1035.8,1044.8,1015.5,1023.65,1024.9,1028.02,3055603,3141211271.35,87377
RELIANCE,17-Aug-2016,1024.1,1024.9,1028.8,1007.2,1014,1013.3,1015.54,3539970,3594983478.75,88744
RELIANCE,18-Aug-2016,1016,1013.3,1023.65,1016,1018,1018.05,1019,1771449,1805112794.65,76822
RELIANCE,19-Aug-2016,1018,1018.05,1022,1007.1,1013.3,1014.9,1015.51,1869308,1898300778.7,59860
RELIANCE,22-Aug-2016,1012,1014.9,1019.7,1007.2,1010.05,1011.85,1012.82,1527904,1547496175.95,72620
RELIANCE,23-Aug-2016,1012,1011.85,1015,1005,1011.2,1010.45,1010.12,1673328,1690268898.65,53304
RELIANCE,24-Aug-2016,1011.7,1010.45,1021.95,1011,1021.25,1020.5,1017.13,1993153,2027291124.05,67902
RELIANCE,25-Aug-2016,1021.2,1020.5,1029,1009,1013.95,1012.7,1017.92,3419775,3481068524.7,82485
RELIANCE,26-Aug-2016,1017.9,1012.7,1030.8,1014.6,1026.6,1027.9,1024.82,2203465,2258151954.7,79842
RELIANCE,29-Aug-2016,1027.25,1027.9,1059.75,1026.1,1059.3,1057.45,1046.1,3701495,3872133054.6,90569
RELIANCE,30-Aug-2016,1062,1057.45,1068.5,1053,1064.75,1066.4,1062.92,4153522,4414855721.2,118180
RELIANCE,31-Aug-2016,1064.9,1066.4,1074,1047,1047.9,1060,1063.92,5324960,5665324906.65,210357
RELIANCE,01-Sep-2016,1053,1060,1072.75,1025.7,1028.05,1029.2,1050.52,9742454,10234626988.9,193607
RELIANCE,02-Sep-2016,1031.1,1029.2,1032.55,1002.3,1013,1013.35,1013.84,6428814,6517819697.65,133004
RELIANCE,06-Sep-2016,1019.9,1013.35,1025,1015,1021.7,1019.9,1019.3,2631091,2681861446.3,73178
RELIANCE,07-Sep-2016,1022,1019.9,1027.05,1013.05,1017,1017.65,1019.15,2954995,3011590628.15,87614
RELIANCE,08-Sep-2016,1023.05,1017.65,1035.95,1020.2,1034,1033.4,1030.87,2790196,2876333145.3,90566
RELIANCE,09-Sep-2016,1035,1033.4,1049.9,1030,1041.5,1044.55,1042.48,3490441,3638707846.1,69385
RELIANCE,12-Sep-2016,1030.4,1044.55,1056,1029.15,1046.95,1046.5,1046.99,7699800,8061595468.55,101157
RELIANCE,14-Sep-2016,1048,1046.5,1059,1040.9,1043,1044.75,1049.2,4252754,4461991599.45,95815
RELIANCE,15-Sep-2016,1047,1044.75,1070.2,1047,1064.8,1065,1055.37,7170885,7567970041.2,64639
RELIANCE,16-Sep-2016,1067,1065,1093.85,1059.1,1072.9,1075.55,1080.3,8988926,9710711353.05,151282
RELIANCE,19-Sep-2016,1072.55,1075.55,1088,1071,1083,1082.4,1080.96,3812324,4120984369.25,81518
RELIANCE,20-Sep-2016,1084,1082.4,1084.75,1069.05,1073.55,1074.2,1076.13,2635854,2836524443.2,65326
RELIANCE,21-Sep-2016,1074,1074.2,1084.9,1069,1070,1072.25,1075.51,2501476,2690360397.95,66182
RELIANCE,22-Sep-2016,1083,1072.25,1095.8,1079,1086.95,1088.95,1090.17,4288544,4675251073.25,82688
RELIANCE,23-Sep-2016,1089,1088.95,1109.45,1089,1101.6,1102.8,1100.28,7105725,7818310313.15,81712
RELIANCE,26-Sep-2016,1103.4,1102.8,1129.55,1100.25,1106.3,1107.2,1118.64,8734943,9771217522.35,119368
RELIANCE,27-Sep-2016,1117,1107.2,1125.95,1106.6,1110.9,1110.5,1115.34,4428693,4939498790.35,99600
RELIANCE,28-Sep-2016,1107.9,1110.5,1108,1086.3,1089,1090.65,1092.6,5673488,6198865983.3,123527
RELIANCE,29-Sep-2016,1095,1090.65,1110.75,1067.4,1074.55,1072.45,1085.03,4859746,5272989985.65,96086
RELIANCE,30-Sep-2016,1068,1072.45,1094.55,1066.3,1084.5,1083.7,1082.8,2560105,2772082002.15,97669
RELIANCE,03-Oct-2016,1087,1083.7,1107.95,1076.25,1090,1090.7,1093.31,4143109,4529687732.75,108886
RELIANCE,04-Oct-2016,1093.05,1090.7,1108.3,1092,1095,1096.35,1100.57,2997544,3299004036.4,74385
RELIANCE,05-Oct-2016,1104,1096.35,1106.5,1085.8,1090,1089.4,1095.21,2466397,2701225312.05,51226
RELIANCE,06-Oct-2016,1092,1089.4,1126.25,1092,1112,1110.8,1114.15,4825630,5376475095.3,96062
RELIANCE,07-Oct-2016,1114,1110.8,1123.05,1106.5,1106.95,1109,1114.12,3492838,3891447818.3,74933
RELIANCE,10-Oct-2016,1114,1109,1122,1094,1096,1096.35,1105.74,2640973,2920222667.6,66148
RELIANCE,13-Oct-2016,1089,1096.35,1089.05,1052,1058.5,1057.15,1067.72,5014667,5354276741.25,126457
RELIANCE,14-Oct-2016,1063,1057.15,1082,1061.65,1078.95,1077.65,1073.32,3489473,3745322970.8,93233
RELIANCE,17-Oct-2016,1080,1077.65,1080.8,1058.75,1060.4,1060.65,1068.55,2246237,2400217761.5,59134
RELIANCE,18-Oct-2016,1066,1060.65,1082.75,1062.05,1079.55,1081.1,1076.71,2531133,2725292002.9,73109
RELIANCE,19-Oct-2016,1084.45,1081.1,1094.7,1081.4,1087,1087.35,1088.72,3902656,4248885069.5,77327
RELIANCE,20-Oct-2016,1093.95,1087.35,1098,1084.05,1086.1,1087.55,1089.93,2314521,2522655590.7,50757
RELIANCE,21-Oct-2016,1097,1087.55,1097,1058.4,1065,1064.2,1069.05,9968242,10656537354.95,172822
RELIANCE,24-Oct-2016,1070,1064.2,1074,1060.65,1063.3,1063.3,1067.37,2403099,2565001759.25,58047
RELIANCE,25-Oct-2016,1065,1063.3,1065.25,1054.2,1063.5,1060.85,1059.75,1750711,1855315527.65,69996
RELIANCE,26-Oct-2016,1056.05,1060.85,1059.45,1052.1,1054.5,1054.05,1054.67,2502055,2638835503.7,66935
RELIANCE,27-Oct-2016,1051.1,1054.05,1053.9,1043.4,1050.5,1048.7,1048.69,2935574,3078514158.3,58825
RELIANCE,28-Oct-2016,1050,1048.7,1058,1043.8,1056,1054.95,1052.58,1857917,1955599207.5,33745
RELIANCE,30-Oct-2016,1058.75,1054.95,1058.75,1046.3,1049.55,1051.2,1052.55,362170,381202360.2,9214
RELIANCE,01-Nov-2016,1051.3,1051.2,1055.95,1047.4,1052,1051,1051.07,2337011,2456355915.7,74188
RELIANCE,02-Nov-2016,1041,1051,1042.85,1021,1026.4,1023.75,1029.71,1609225,1657027215.45,62676
RELIANCE,03-Nov-2016,1023.85,1023.75,1034.75,1020.6,1021.9,1023.95,1027.98,1671371,1718133324.85,63170
RELIANCE,04-Nov-2016,1020.25,1023.95,1026.9,1000,1006.55,1005.55,1010.83,2636911,2665480457.45,71344
RELIANCE,07-Nov-2016,1014,1005.55,1016.55,999.05,1000,1001.15,1005,2172921,2183786373.45,72315
RELIANCE,08-Nov-2016,1005.7,1001.15,1005.7,998.3,1003.9,1003.5,1001.7,3070346,3075564144.2,71607
RELIANCE,09-Nov-2016,950,1003.5,1009,930,1003,1004.6,981.42,4946573,4854675033.95,83043
RELIANCE,10-Nov-2016,1018.6,1004.6,1028.95,1007,1008.05,1010.4,1018.04,2231907,2272175380.2,67470
RELIANCE,11-Nov-2016,997.85,1010.4,1017.5,995.1,998,1001.75,1003.74,3377392,3390025727.25,96461
RELIANCE,15-Nov-2016,996.5,1001.75,1000,979.55,982.85,985.4,988.79,3311592,3274482016.3,95636
RELIANCE,16-Nov-2016,995,985.4,996.8,980.7,982.05,986.55,990.58,3783226,3747602868.45,79760
RELIANCE,17-Nov-2016,986,986.55,998.15,974.4,977.05,977.75,987.21,2886635,2849709343.65,78724
RELIANCE,18-Nov-2016,985,977.75,992.7,982,986.4,987.5,987.8,4151928,4101257453.2,123195
RELIANCE,21-Nov-2016,987.55,987.5,993.55,983.2,993,991.5,988.95,3024712,2991285792.2,89103
RELIANCE,22-Nov-2016,997.7,991.5,1007.8,993.3,1001.3,1001.45,1000.64,4033660,4036245791.6,100268
RELIANCE,23-Nov-2016,1005,1001.45,1010.5,999.55,1007,1009,1005.35,2996248,3012288585,68315
RELIANCE,24-Nov-2016,1005.55,1009,1005.55,982.2,992.4,987.35,989.73,4323375,4278988685.75,98362
RELIANCE,25-Nov-2016,990,987.35,995.9,984.35,993,993.7,989.79,2389829,2365422433.9,90829
RELIANCE,28-Nov-2016,993,993.7,1000.6,984.1,986.5,986.65,991.92,1900161,1884801098.9,85702
RELIANCE,29-Nov-2016,989,986.65,1004.3,988.05,997.95,997.7,999.9,2259609,2259387576.45,83165
RELIANCE,30-Nov-2016,999.95,997.7,999.95,986.65,988.15,990.05,990.16,6308004,6245953460.85,103344
RELIANCE,01-Dec-2016,1000,990.05,1015,995,996.5,997.75,1004.55,2886513,2899649144.45,64770
RELIANCE,02-Dec-2016,995.9,997.75,1005,991.8,995.6,994.75,999.59,2853045,2851867039.95,115352
RELIANCE,05-Dec-2016,995,994.75,999.7,986.5,993.05,993.85,993.15,911410,905170181.75,33770
RELIANCE,06-Dec-2016,996,993.85,1006.55,994.6,1003.25,1005.2,1000.6,1537535,1538464382.05,77584
RELIANCE,07-Dec-2016,1004,1005.2,1007.6,996.35,1001.85,999.15,1002.8,1127113,1130270448.75,47622
RELIANCE,08-Dec-2016,1005.05,999.15,1021.8,1004.35,1019.55,1020.05,1017.09,2000230,2034423374.2,63936
RELIANCE,09-Dec-2016,1022,1020.05,1031.85,1020.3,1028.95,1028.95,1027.97,1883333,1936017722.25,61243
RELIANCE,12-Dec-2016,1020.5,1028.95,1041.7,1020.5,1024.9,1027.2,1034.34,2062700,2133530208.15,72075
